"","road","home","lineopen","line","linehow","linedokter","linebihl","linemidweek","linekeep","lineatom","lineargh","linecong","linebillings","lineharville","linecather","linepiratings","linepimean","linepibias","linefei","linerwp","linemassey","lineclean","linebmc","linedonchess","linepugh","linedwig","linefpi","linetalis","lineround","neutral","linesag","linesagr","linesagpred","linesaggm","linepfz","linemoore","lineelo","lineborn","linefox","linelaz","linepig","linekam","linel2hf","linepayne","linepaynep","linepaynewl","lineash","linesuper","linecovers","linekerns","lineteamrank","linel2","linelog","linecons","lineloud","linecurry","linedunk","linewayward","linem2","linemarsee","linebillings2","lineavg","linestd","linemedian","phcover","phwin","lineca"
"1","Texas A&M","Alabama",24,24,26.5,24.03,NA,24,43.46,NA,18,22.86,13.608,24.91,30,25,23.6,25.3,22.7,14.36,21.89,16,24.92419,22.5,30.05,34,27.647872094,20.11,23,0,20.87,26.3,19.07,17.01,28.71,21.88,21.542143131,30.55,25,14.4,23,26.9828,NA,22.63,33.63,16.7,NA,NA,NA,27.65,26.8,NA,NA,17.3495,23,23.47,31.837,24.57,NA,NA,NA,24.055848959,5.8640308254,23.6,0.5009514396,0.9216932319,24
"2","Oregon","Arizona",-11.5,-13,-19.5,-11.76,NA,-13,-14.97,NA,-13,-18.73,-7.581,-13.22,-10,-13.9,-13.3,-13.4,-13.3,-6.61,-10.46,-13,-7.235536,-11.9,-12.47,-18,-10.86940847,-7.97,-18,0,-12.28,-14.15,-11.9,-11.78,-6.49,-9.4,-11.55592188,-14.65,-14,-12.99,-14,-10.1747,NA,-10.78,-14.84,-8.61,NA,NA,NA,1.25,-16.2,NA,NA,-15.7955,-14,-11.63,-10.318,-10.67,NA,NA,NA,-12.09628061,3.7310246167,-12.28,0.5156872716,0.2299512224,-13
"3","Washington","Arizona St.",-13,-14,-8.5,-9.81,NA,-14,-22.89,NA,-12,-2.02,-5.75,-8.37,-4,-4.6,-5.9,-5.3,-12.1,-4.85,-2.78,10,-10.71544,-6.9,-13.29,-16,-9.493854009,2.42,-14,0,-8.28,-9.62,-8.48,-7.36,-20.28,-7.12,-19.78236234,-7.45,-1,7.11,-8,-6.1165,NA,-14.8,-14,-15.24,NA,NA,NA,-19.35,-11.6,NA,NA,-19.2185,-18,-3.3,-8.581,-5.53,NA,NA,NA,-8.717387357,6.7795386017,-8.37,0.5883251228,0.3073660152,-13.5
"4","James Madison","Arkansas St.",-10.5,-11,2,-9.14,NA,-11.5,-15.62,NA,-7,-7.15,-6.351,-13.83,-18,-7.6,-8.1,-11.4,-8.4,-9.93,-6.65,-20,-5.546487,-13,-11.07,-21,-2.61494073,-19.15,-16,0,-8.08,-8.78,-8.52,-8.18,-9.07,-16.98,-12.97654047,-14.35,-6,-8.55,-17,-4.4942,NA,-14.25,-14.03,-14.37,NA,NA,NA,-9.35,-10.4,NA,NA,-17.346,-21,-16.57,NA,-4.74,NA,NA,NA,-10.94259924,5.0911499068,-9.64,0.5009855136,0.2565433239,-11
"5","Fresno St.","Boise St.",7,7.5,13,5.69,NA,7.5,11.72,NA,8,10.89,4.418,8.99,11,4.9,4.8,5.1,4.8,8.77,8.72,3.5,5.588569,3.8,8.78,6,8.4607319603,6.89,11,0,10.78,12.24,10.56,10.17,16.07,7.23,1.847075052,10.75,10,10.83,6,7.6125,NA,9.74,4.71,12.45,NA,NA,NA,5.55,4.7,NA,NA,12.7435,5,9.84,9.87,9.7,NA,NA,NA,8.3304738608,3.1475488328,8.77,0.5144715026,0.6959528083,7.5
"6","Clemson","Boston College",-21,-20,-27.5,-20.89,NA,-20.5,-28.24,NA,-20,-16,-14.699,-20.34,20,-18,-16.6,-19.3,-25.3,-11.76,-18.13,-11,-15.70837,-24.5,-27.42,-34,-23.0176971,-27.64,-27,0,-20.98,-21.2,-23.93,-22.01,-21.19,-18.76,-21.71279937,-21.95,-16,-11.76,-19,-23.8736,NA,-20.85,-20.74,-20.91,NA,NA,NA,-21.1,-21.4,NA,NA,-29.547,-28,-21.3,-21.834,-21.66,NA,NA,NA,-20.20354573,7.8767434674,-21.1,0.4966167088,0.1278818884,-20
"7","Buffalo","Bowling Green",2,-2,-5.5,-2.13,NA,-2,-5.29,NA,2,7.08,-0.851,-3.55,-6,3.4,-0.01,0.4,-10.2,-1.36,-6.75,5.5,-4.81566,-0.4,-4.72,-9,-5.22534669,1.95,2,0,-7,-7.33,-7.54,-7.4,-4.11,-6.42,0.229082082,-4.25,-7,-6.88,-3,-4.6609,NA,3.01,1.79,3.66,NA,NA,NA,-5.75,-0.8,NA,NA,0.343,-5,-6.16,-8.616,-10.93,NA,NA,NA,-3.078530805,4.4256128719,-4.25,0.4813798741,0.4261747434,-2
"8","SMU","Central Florida",3,2.5,8,6.99,NA,2.5,-0.55,NA,8,6.68,4.378,3.96,10,4.9,6.3,5.4,1.1,2.18,2.87,2,3.774093,3.5,NA,14,6.3163669142,2.98,1,0,6.35,7.93,4.66,5.99,6.61,8.25,-1.512976888,6.75,4,4.03,7,0.2726,NA,3.81,0.7,5.47,NA,NA,NA,4.45,2.3,NA,NA,5.635,1,12.12,1.273,4.31,NA,NA,NA,4.8613353101,3.1929163781,4.555,0.541072583,0.6175621108,2.5
"9","Ball St.","Central Mich.",9,7.5,4,11.36,NA,7.5,4.54,NA,6,10.32,4.772,8.02,15,8.9,9.8,11.3,7,9.16,5.67,8.5,9.851142,7.4,9.34,12,9.3965660386,17.02,9,0,6.28,5.07,8.95,6.78,4.19,2.34,7.0865632173,5.45,13,5.34,7,7.6276,NA,1.19,13,-5.17,NA,NA,NA,12.75,11.4,NA,NA,6.51,7,5.11,4.009,7.51,NA,NA,NA,7.7621597966,3.9073012076,7.51,0.5045459991,0.6819050157,7.5
"10","South Florida","Cincinnati",27,27.5,33.5,23.43,NA,28,41.38,NA,27,25.96,24.441,31.34,30,23.6,24.4,26.2,27.1,19.4,25.01,31,22.83265,24,33.23,31,29.157177553,32.71,30,0,28.15,32.84,27.61,25.23,31.81,27.69,26.78247796,41.35,35,22.73,30,32.5003,NA,25.31,31.41,22.03,NA,NA,NA,28.05,25.7,NA,NA,36.5855,29,38.75,35.057,28.21,NA,NA,NA,29.057816407,5.0601306153,28.15,0.5267339393,0.9588737169,27.5
